Output: .ssh/authorized_keys: Permission denied
 create mode 100644 build-gpu-adreno/examples/retrieval/CMakeFiles/llama-retrieval.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/examples/retrieval/CMakeFiles/llama-retrieval.dir/depend.make
 create mode 100644 build-gpu-adreno/examples/retrieval/CMakeFiles/llama-retrieval.dir/flags.make
 create mode 100644 build-gpu-adreno/examples/retrieval/CMakeFiles/llama-retrieval.dir/link.txt
 create mode 100644 build-gpu-adreno/examples/retrieval/CMakeFiles/llama-retrieval.dir/progress.make
 create mode 100644 build-gpu-adreno/examples/retrieval/CMakeFiles/progress.marks
 create mode 100644 build-gpu-adreno/examples/retrieval/CTestTestfile.cmake
 create mode 100644 build-gpu-adreno/examples/retrieval/Makefile
 create mode 100644 build-gpu-adreno/examples/retrieval/cmake_install.cmake
 create mode 100644 build-gpu-adreno/examples/save-load-state/CMakeFiles/CMakeDirectoryInformation.cmake
 create mode 100644 build-gpu-adreno/examples/save-load-state/CMakeFiles/llama-save-load-state.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/examples/save-load-state/CMakeFiles/llama-save-load-state.dir/build.make
 create mode 100644 build-gpu-adreno/examples/save-load-state/CMakeFiles/llama-save-load-state.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/examples/save-load-state/CMakeFiles/llama-save-load-state.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/examples/save-load-state/CMakeFiles/llama-save-load-state.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/examples/save-load-state/CMakeFiles/llama-save-load-state.dir/depend.make
 create mode 100644 build-gpu-adreno/examples/save-load-state/CMakeFiles/llama-save-load-state.dir/flags.make
 create mode 100644 build-gpu-adreno/examples/save-load-state/CMakeFiles/llama-save-load-state.dir/link.txt
 create mode 100644 build-gpu-adreno/examples/save-load-state/CMakeFiles/llama-save-load-state.dir/progress.make
 create mode 100644 build-gpu-adreno/examples/save-load-state/CMakeFiles/progress.marks
 create mode 100644 build-gpu-adreno/examples/save-load-state/CTestTestfile.cmake
 create mode 100644 build-gpu-adreno/examples/save-load-state/Makefile
 create mode 100644 build-gpu-adreno/examples/save-load-state/cmake_install.cmake
 create mode 100644 build-gpu-adreno/examples/simple-chat/CMakeFiles/CMakeDirectoryInformation.cmake
 create mode 100644 build-gpu-adreno/examples/simple-chat/CMakeFiles/llama-simple-chat.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/examples/simple-chat/CMakeFiles/llama-simple-chat.dir/build.make
 create mode 100644 build-gpu-adreno/examples/simple-chat/CMakeFiles/llama-simple-chat.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/examples/simple-chat/CMakeFiles/llama-simple-chat.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/examples/simple-chat/CMakeFiles/llama-simple-chat.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/examples/simple-chat/CMakeFiles/llama-simple-chat.dir/depend.make
 create mode 100644 build-gpu-adreno/examples/simple-chat/CMakeFiles/llama-simple-chat.dir/flags.make
 create mode 100644 build-gpu-adreno/examples/simple-chat/CMakeFiles/llama-simple-chat.dir/link.txt
 create mode 100644 build-gpu-adreno/examples/simple-chat/CMakeFiles/llama-simple-chat.dir/progress.make
 create mode 100644 build-gpu-adreno/examples/simple-chat/CMakeFiles/progress.marks
 create mode 100644 build-gpu-adreno/examples/simple-chat/CTestTestfile.cmake
 create mode 100644 build-gpu-adreno/examples/simple-chat/Makefile
 create mode 100644 build-gpu-adreno/examples/simple-chat/cmake_install.cmake
 create mode 100644 build-gpu-adreno/examples/simple/CMakeFiles/CMakeDirectoryInformation.cmake
 create mode 100644 build-gpu-adreno/examples/simple/CMakeFiles/llama-simple.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/examples/simple/CMakeFiles/llama-simple.dir/build.make
 create mode 100644 build-gpu-adreno/examples/simple/CMakeFiles/llama-simple.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/examples/simple/CMakeFiles/llama-simple.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/examples/simple/CMakeFiles/llama-simple.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/examples/simple/CMakeFiles/llama-simple.dir/depend.make
 create mode 100644 build-gpu-adreno/examples/simple/CMakeFiles/llama-simple.dir/flags.make
 create mode 100644 build-gpu-adreno/examples/simple/CMakeFiles/llama-simple.dir/link.txt
 create mode 100644 build-gpu-adreno/examples/simple/CMakeFiles/llama-simple.dir/progress.make
 create mode 100644 build-gpu-adreno/examples/simple/CMakeFiles/progress.marks
 create mode 100644 build-gpu-adreno/examples/simple/CTestTestfile.cmake
 create mode 100644 build-gpu-adreno/examples/simple/Makefile
 create mode 100644 build-gpu-adreno/examples/simple/cmake_install.cmake
 create mode 100644 build-gpu-adreno/examples/speculative-simple/CMakeFiles/CMakeDirectoryInformation.cmake
 create mode 100644 build-gpu-adreno/examples/speculative-simple/CMakeFiles/llama-speculative-simple.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/examples/speculative-simple/CMakeFiles/llama-speculative-simple.dir/build.make
 create mode 100644 build-gpu-adreno/examples/speculative-simple/CMakeFiles/llama-speculative-simple.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/examples/speculative-simple/CMakeFiles/llama-speculative-simple.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/examples/speculative-simple/CMakeFiles/llama-speculative-simple.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/examples/speculative-simple/CMakeFiles/llama-speculative-simple.dir/depend.make
 create mode 100644 build-gpu-adreno/examples/speculative-simple/CMakeFiles/llama-speculative-simple.dir/flags.make
 create mode 100644 build-gpu-adreno/examples/speculative-simple/CMakeFiles/llama-speculative-simple.dir/link.txt
 create mode 100644 build-gpu-adreno/examples/speculative-simple/CMakeFiles/llama-speculative-simple.dir/progress.make
 create mode 100644 build-gpu-adreno/examples/speculative-simple/CMakeFiles/progress.marks
 create mode 100644 build-gpu-adreno/examples/speculative-simple/CTestTestfile.cmake
 create mode 100644 build-gpu-adreno/examples/speculative-simple/Makefile
 create mode 100644 build-gpu-adreno/examples/speculative-simple/cmake_install.cmake
 create mode 100644 build-gpu-adreno/examples/speculative/CMakeFiles/CMakeDirectoryInformation.cmake
 create mode 100644 build-gpu-adreno/examples/speculative/CMakeFiles/llama-speculative.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/examples/speculative/CMakeFiles/llama-speculative.dir/build.make
 create mode 100644 build-gpu-adreno/examples/speculative/CMakeFiles/llama-speculative.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/examples/speculative/CMakeFiles/llama-speculative.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/examples/speculative/CMakeFiles/llama-speculative.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/examples/speculative/CMakeFiles/llama-speculative.dir/depend.make
 create mode 100644 build-gpu-adreno/examples/speculative/CMakeFiles/llama-speculative.dir/flags.make
 create mode 100644 build-gpu-adreno/examples/speculative/CMakeFiles/llama-speculative.dir/link.txt
 create mode 100644 build-gpu-adreno/examples/speculative/CMakeFiles/llama-speculative.dir/progress.make
 create mode 100644 build-gpu-adreno/examples/speculative/CMakeFiles/progress.marks
 create mode 100644 build-gpu-adreno/examples/speculative/CTestTestfile.cmake
 create mode 100644 build-gpu-adreno/examples/speculative/Makefile
 create mode 100644 build-gpu-adreno/examples/speculative/cmake_install.cmake
 create mode 100644 build-gpu-adreno/examples/training/CMakeFiles/CMakeDirectoryInformation.cmake
 create mode 100644 build-gpu-adreno/examples/training/CMakeFiles/llama-finetune.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/examples/training/CMakeFiles/llama-finetune.dir/build.make
 create mode 100644 build-gpu-adreno/examples/training/CMakeFiles/llama-finetune.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/examples/training/CMakeFiles/llama-finetune.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/examples/training/CMakeFiles/llama-finetune.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/examples/training/CMakeFiles/llama-finetune.dir/depend.make
 create mode 100644 build-gpu-adreno/examples/training/CMakeFiles/llama-finetune.dir/flags.make
 create mode 100644 build-gpu-adreno/examples/training/CMakeFiles/llama-finetune.dir/link.txt
 create mode 100644 build-gpu-adreno/examples/training/CMakeFiles/llama-finetune.dir/progress.make
 create mode 100644 build-gpu-adreno/examples/training/CMakeFiles/progress.marks
 create mode 100644 build-gpu-adreno/examples/training/CTestTestfile.cmake
 create mode 100644 build-gpu-adreno/examples/training/Makefile
 create mode 100644 build-gpu-adreno/examples/training/cmake_install.cmake
 create mode 100644 build-gpu-adreno/ggml/CMakeFiles/CMakeDirectoryInformation.cmake
 create mode 100644 build-gpu-adreno/ggml/CMakeFiles/progress.marks
 create mode 100644 build-gpu-adreno/ggml/Makefile
 create mode 100644 build-gpu-adreno/ggml/cmake_install.cmake
 create mode 100644 build-gpu-adreno/ggml/ggml-config.cmake
 create mode 100644 build-gpu-adreno/ggml/ggml-version.cmake
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/CMakeDirectoryInformation.cmake
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-base.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-base.dir/build.make
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-base.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-base.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-base.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-base.dir/depend.make
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-base.dir/flags.make
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-base.dir/ggml-alloc.c.o
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-base.dir/ggml-alloc.c.o.d
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-base.dir/ggml-backend-meta.cpp.o
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-base.dir/ggml-backend-meta.cpp.o.d
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-base.dir/ggml-backend.cpp.o
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-base.dir/ggml-backend.cpp.o.d
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-base.dir/ggml-opt.cpp.o
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-base.dir/ggml-opt.cpp.o.d
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-base.dir/ggml-quants.c.o
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-base.dir/ggml-quants.c.o.d
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-base.dir/ggml-threading.cpp.o
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-base.dir/ggml-threading.cpp.o.d
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-base.dir/ggml.c.o
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-base.dir/ggml.c.o.d
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-base.dir/ggml.cpp.o
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-base.dir/ggml.cpp.o.d
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-base.dir/gguf.cpp.o
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-base.dir/gguf.cpp.o.d
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-base.dir/link.d
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-base.dir/link.txt
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-base.dir/progress.make
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-cpu.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-cpu.dir/build.make
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-cpu.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-cpu.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-cpu.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-cpu.dir/depend.make
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-cpu.dir/flags.make
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/amx/amx.cpp.o
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/amx/amx.cpp.o.d
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/amx/mmq.cpp.o
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/amx/mmq.cpp.o.d
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/arch/arm/quants.c.o
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/arch/arm/quants.c.o.d
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/arch/arm/repack.cpp.o
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/arch/arm/repack.cpp.o.d
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/binary-ops.cpp.o
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/binary-ops.cpp.o.d
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/ggml-cpu.c.o
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/ggml-cpu.c.o.d
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/ggml-cpu.cpp.o
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/ggml-cpu.cpp.o.d
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/hbm.cpp.o
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/hbm.cpp.o.d
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/llamafile/sgemm.cpp.o
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/llamafile/sgemm.cpp.o.d
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/ops.cpp.o
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/ops.cpp.o.d
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/quants.c.o
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/quants.c.o.d
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/repack.cpp.o
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/repack.cpp.o.d
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/traits.cpp.o
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/traits.cpp.o.d
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/unary-ops.cpp.o
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/unary-ops.cpp.o.d
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/vec.cpp.o
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-cpu.dir/ggml-cpu/vec.cpp.o.d
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-cpu.dir/link.d
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-cpu.dir/link.txt
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml-cpu.dir/progress.make
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml.dir/build.make
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml.dir/depend.make
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml.dir/flags.make
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml.dir/ggml-backend-dl.cpp.o
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml.dir/ggml-backend-dl.cpp.o.d
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml.dir/ggml-backend-reg.cpp.o
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml.dir/ggml-backend-reg.cpp.o.d
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml.dir/link.d
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml.dir/link.txt
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/ggml.dir/progress.make
 create mode 100644 build-gpu-adreno/ggml/src/CMakeFiles/progress.marks
 create mode 100644 build-gpu-adreno/ggml/src/Makefile
 create mode 100644 build-gpu-adreno/ggml/src/cmake_install.cmake
 create mode 100644 build-gpu-adreno/ggml/src/ggml-cpu/CMakeFiles/CMakeDirectoryInformation.cmake
 create mode 100644 build-gpu-adreno/ggml/src/ggml-cpu/CMakeFiles/progress.marks
 create mode 100644 build-gpu-adreno/ggml/src/ggml-cpu/Makefile
 create mode 100644 build-gpu-adreno/ggml/src/ggml-cpu/cmake_install.cmake
 create mode 100644 build-gpu-adreno/license.cpp
 create mode 100644 build-gpu-adreno/llama-config.cmake
 create mode 100644 build-gpu-adreno/llama-version.cmake
 create mode 100644 build-gpu-adreno/llama.pc
 create mode 100644 build-gpu-adreno/pocs/CMakeFiles/CMakeDirectoryInformation.cmake
 create mode 100644 build-gpu-adreno/pocs/CMakeFiles/progress.marks
 create mode 100644 build-gpu-adreno/pocs/CTestTestfile.cmake
 create mode 100644 build-gpu-adreno/pocs/Makefile
 create mode 100644 build-gpu-adreno/pocs/cmake_install.cmake
 create mode 100644 build-gpu-adreno/pocs/vdot/CMakeFiles/CMakeDirectoryInformation.cmake
 create mode 100644 build-gpu-adreno/pocs/vdot/CMakeFiles/llama-q8dot.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/pocs/vdot/CMakeFiles/llama-q8dot.dir/build.make
 create mode 100644 build-gpu-adreno/pocs/vdot/CMakeFiles/llama-q8dot.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/pocs/vdot/CMakeFiles/llama-q8dot.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/pocs/vdot/CMakeFiles/llama-q8dot.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/pocs/vdot/CMakeFiles/llama-q8dot.dir/depend.make
 create mode 100644 build-gpu-adreno/pocs/vdot/CMakeFiles/llama-q8dot.dir/flags.make
 create mode 100644 build-gpu-adreno/pocs/vdot/CMakeFiles/llama-q8dot.dir/link.txt
 create mode 100644 build-gpu-adreno/pocs/vdot/CMakeFiles/llama-q8dot.dir/progress.make
 create mode 100644 build-gpu-adreno/pocs/vdot/CMakeFiles/llama-vdot.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/pocs/vdot/CMakeFiles/llama-vdot.dir/build.make
 create mode 100644 build-gpu-adreno/pocs/vdot/CMakeFiles/llama-vdot.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/pocs/vdot/CMakeFiles/llama-vdot.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/pocs/vdot/CMakeFiles/llama-vdot.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/pocs/vdot/CMakeFiles/llama-vdot.dir/depend.make
 create mode 100644 build-gpu-adreno/pocs/vdot/CMakeFiles/llama-vdot.dir/flags.make
 create mode 100644 build-gpu-adreno/pocs/vdot/CMakeFiles/llama-vdot.dir/link.txt
 create mode 100644 build-gpu-adreno/pocs/vdot/CMakeFiles/llama-vdot.dir/progress.make
 create mode 100644 build-gpu-adreno/pocs/vdot/CMakeFiles/progress.marks
 create mode 100644 build-gpu-adreno/pocs/vdot/CTestTestfile.cmake
 create mode 100644 build-gpu-adreno/pocs/vdot/Makefile
 create mode 100644 build-gpu-adreno/pocs/vdot/cmake_install.cmake
 create mode 100644 build-gpu-adreno/src/CMakeFiles/CMakeDirectoryInformation.cmake
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/DependInfo.cmake
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/build.make
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/cmake_clean.cmake
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/compiler_depend.make
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/compiler_depend.ts
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/depend.make
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/flags.make
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/link.d
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/link.txt
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/llama-adapter.cpp.o
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/llama-adapter.cpp.o.d
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/llama-arch.cpp.o
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/llama-arch.cpp.o.d
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/llama-batch.cpp.o
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/llama-batch.cpp.o.d
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/llama-chat.cpp.o
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/llama-chat.cpp.o.d
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/llama-context.cpp.o
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/llama-context.cpp.o.d
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/llama-cparams.cpp.o
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/llama-cparams.cpp.o.d
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/llama-grammar.cpp.o
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/llama-grammar.cpp.o.d
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/llama-graph.cpp.o
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/llama-graph.cpp.o.d
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/llama-hparams.cpp.o
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/llama-hparams.cpp.o.d
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/llama-impl.cpp.o
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/llama-impl.cpp.o.d
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/llama-io.cpp.o
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/llama-io.cpp.o.d
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/llama-kv-cache-iswa.cpp.o
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/llama-kv-cache-iswa.cpp.o.d
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/llama-kv-cache.cpp.o
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/llama-kv-cache.cpp.o.d
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/llama-memory-hybrid-iswa.cpp.o
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/llama-memory-hybrid-iswa.cpp.o.d
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/llama-memory-hybrid.cpp.o
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/llama-memory-hybrid.cpp.o.d
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/llama-memory-recurrent.cpp.o
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/llama-memory-recurrent.cpp.o.d
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/llama-memory.cpp.o
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/llama-memory.cpp.o.d
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/llama-mmap.cpp.o
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/llama-mmap.cpp.o.d
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/llama-model-loader.cpp.o
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/llama-model-loader.cpp.o.d
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/llama-model-saver.cpp.o
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/llama-model-saver.cpp.o.d
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/llama-model.cpp.o
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/llama-model.cpp.o.d
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/llama-quant.cpp.o
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/llama-quant.cpp.o.d
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/llama-sampler.cpp.o
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/llama-sampler.cpp.o.d
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/llama-vocab.cpp.o
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/llama-vocab.cpp.o.d
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/llama.cpp.o
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/llama.cpp.o.d
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/progress.make
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/unicode-data.cpp.o
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/unicode-data.cpp.o.d
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/unicode.cpp.o
 create mode 100644 build-gpu-adreno/src/CMakeFiles/llama.dir/unicode.cpp.o.d
 create mode 100644 build-gpu-adreno/src/CMakeFiles/progress.marks
 create mode 100644 build-gpu-adreno/src/Makefile
 create mode 100644 build-gpu-adreno/src/cmake_install.cmake
